time_s,cube_x_m,cube_y_m,error_dist_mm,lat_error_mm,state
0.0,0.35001,0.25001,269.272,114.868,APPROACH
0.001,0.35001,0.25001,269.266,114.848,APPROACH
0.002,0.35,0.25,269.257,114.81,APPROACH
0.003,0.35,0.25,269.262,114.746,APPROACH
0.004,0.35,0.25,269.258,114.666,APPROACH
0.005,0.35,0.25,269.262,114.564,APPROACH
0.006,0.35,0.25,269.258,114.446,APPROACH
0.007,0.35,0.25,269.262,114.306,APPROACH
0.008,0.35,0.25,269.258,114.152,APPROACH
0.009,0.35,0.25,269.262,113.976,APPROACH
0.01,0.35,0.25,269.258,113.787,APPROACH
0.011,0.35,0.25,269.262,113.577,APPROACH
0.012,0.35,0.25,269.258,113.353,APPROACH
0.013,0.35,0.25,269.262,113.11,APPROACH
0.014,0.35,0.25,269.258,112.853,APPROACH
0.015,0.35,0.25,269.262,112.577,APPROACH
0.016,0.35,0.25,269.258,112.289,APPROACH
0.017,0.35,0.25,269.262,111.982,APPROACH
0.018,0.35,0.25,269.258,111.663,APPROACH
0.019,0.35,0.25,269.262,111.325,APPROACH
0.02,0.35,0.25,269.258,110.976,APPROACH
0.021,0.35,0.25,269.262,110.609,APPROACH
0.022,0.35,0.25,269.258,110.231,APPROACH
0.023,0.35,0.25,269.262,109.836,APPROACH
0.024,0.35,0.25,269.258,109.429,APPROACH
0.025,0.35,0.25,269.262,109.006,APPROACH
0.026,0.35,0.25,269.258,108.573,APPROACH
0.027,0.35,0.25,269.262,108.123,APPROACH
0.028,0.35,0.25,269.258,107.663,APPROACH
0.029,0.35,0.25,269.262,107.187,APPROACH
0.03,0.35,0.25,269.258,106.701,APPROACH
0.031,0.35,0.25,269.262,106.2,APPROACH
0.032,0.35,0.25,269.258,105.69,APPROACH
0.033,0.35,0.25,269.262,105.164,APPROACH
0.034,0.35,0.25,269.258,104.629,APPROACH
0.035,0.35,0.25,269.262,104.079,APPROACH
0.036,0.35,0.25,269.258,103.521,APPROACH
0.037,0.35,0.25,269.262,102.948,APPROACH
0.038,0.35,0.25,269.258,102.367,APPROACH
0.039,0.35,0.25,269.262,101.772,APPROACH
0.04,0.35,0.25,269.258,101.169,APPROACH
0.041,0.35,0.25,269.262,100.552,APPROACH
0.042,0.35,0.25,269.258,99.927,APPROACH
0.043,0.35,0.25,269.262,99.289,APPROACH
0.044,0.35,0.25,269.258,98.644,APPROACH
0.045,0.35,0.25,269.262,97.986,APPROACH
0.046,0.35,0.25,269.258,97.321,APPROACH
0.047,0.35,0.25,269.262,96.642,APPROACH
0.048,0.35,0.25,269.258,95.958,APPROACH
0.049,0.35,0.25,269.262,95.26,APPROACH
0.05,0.35,0.25,269.258,94.557,APPROACH
0.051,0.35,0.25,269.262,93.841,APPROACH
0.052,0.35,0.25,269.258,93.12,APPROACH
0.053,0.35,0.25,269.262,92.386,APPROACH
0.054,0.35,0.25,269.258,91.648,APPROACH
0.055,0.35,0.25,269.262,90.897,APPROACH
0.056,0.35,0.25,269.258,90.141,APPROACH
0.057,0.35,0.25,269.262,89.374,APPROACH
0.058,0.35,0.25,269.258,88.602,APPROACH
0.059,0.35,0.25,269.262,87.819,APPROACH
0.06,0.35,0.25,269.258,87.032,APPROACH
0.061,0.35,0.25,269.262,86.234,APPROACH
0.062,0.35,0.25,269.258,85.431,APPROACH
0.063,0.35,0.25,269.262,84.619,APPROACH
0.064,0.35,0.25,269.258,83.802,APPROACH
0.065,0.35,0.25,269.262,82.975,APPROACH
0.066,0.35,0.25,269.258,82.145,APPROACH
0.067,0.35,0.25,269.262,81.305,APPROACH
0.068,0.35,0.25,269.258,80.462,APPROACH
0.069,0.35,0.25,269.262,79.609,APPROACH
0.07,0.35,0.25,269.258,78.754,APPROACH
0.071,0.35,0.25,269.262,77.889,APPROACH
0.072,0.35,0.25,269.258,77.022,APPROACH
0.073,0.35,0.25,269.262,76.145,APPROACH
0.074,0.35,0.25,269.258,75.267,APPROACH
0.075,0.35,0.25,269.262,74.38,APPROACH
0.076,0.35,0.25,269.258,73.491,APPROACH
0.077,0.35,0.25,269.262,72.594,APPROACH
0.078,0.35,0.25,269.258,71.695,APPROACH
0.079,0.35,0.25,269.262,70.788,APPROACH
0.08,0.35,0.25,269.258,69.88,APPROACH
0.081,0.35,0.25,269.262,68.964,APPROACH
0.082,0.35,0.25,269.258,68.047,APPROACH
0.083,0.35,0.25,269.262,67.123,APPROACH
0.084,0.35,0.25,269.258,66.198,APPROACH
0.085,0.35,0.25,269.262,65.266,APPROACH
0.086,0.35,0.25,269.258,64.333,APPROACH
0.087,0.35,0.25,269.262,63.394,APPROACH
0.088,0.35,0.25,269.258,62.455,APPROACH
0.089,0.35,0.25,269.262,61.509,APPROACH
0.09,0.35,0.25,269.258,60.564,APPROACH
0.091,0.35,0.25,269.262,59.612,APPROACH
0.092,0.35,0.25,269.258,58.66,APPROACH
0.093,0.35,0.25,269.262,57.703,APPROACH
0.094,0.35,0.25,269.258,56.747,APPROACH
0.095,0.35,0.25,269.262,55.785,APPROACH
0.096,0.35,0.25,269.258,54.824,APPROACH
0.097,0.35,0.25,269.262,53.857,APPROACH
0.098,0.35,0.25,269.258,52.892,APPROACH
0.099,0.35,0.25,269.262,51.922,APPROACH
0.1,0.35,0.25,269.258,50.954,APPROACH
0.101,0.35,0.25,269.262,49.98,APPROACH
0.102,0.35,0.25,269.258,49.009,APPROACH
0.103,0.35,0.25,269.262,48.033,APPROACH
0.104,0.35,0.25,269.258,47.059,APPROACH
0.105,0.35,0.25,269.262,46.081,APPROACH
0.106,0.35,0.25,269.258,45.105,APPROACH
0.107,0.35,0.25,269.262,44.126,APPROACH
0.108,0.35,0.25,269.258,43.149,APPROACH
0.109,0.35,0.25,269.262,42.168,APPROACH
0.11,0.35,0.25,269.258,41.19,APPROACH
0.111,0.35,0.25,269.262,40.209,APPROACH
0.112,0.35,0.25,269.258,39.231,APPROACH
0.113,0.35,0.25,269.262,38.249,APPROACH
0.114,0.35,0.25,269.258,37.271,APPROACH
0.115,0.35,0.25,269.262,36.29,APPROACH
0.116,0.35,0.25,269.258,35.313,APPROACH
0.117,0.35,0.25,269.262,34.333,APPROACH
0.118,0.35,0.25,269.258,33.357,APPROACH
0.119,0.35,0.25,269.262,32.378,APPROACH
0.12,0.35,0.25,269.258,31.403,APPROACH
0.121,0.35,0.25,269.262,30.426,APPROACH
0.122,0.35,0.25,269.258,29.454,APPROACH
0.123,0.35,0.25,269.262,28.479,APPROACH
0.124,0.35,0.25,269.258,27.509,APPROACH
0.125,0.35,0.25,269.262,26.537,APPROACH
0.126,0.35,0.25,269.258,25.57,APPROACH
0.127,0.35,0.25,269.262,24.601,APPROACH
0.128,0.35,0.25,269.258,23.637,APPROACH
0.129,0.35,0.25,269.262,22.671,APPROACH
0.13,0.35,0.25,269.258,21.711,APPROACH
0.131,0.35,0.25,269.262,20.749,APPROACH
0.132,0.35,0.25,269.258,19.793,APPROACH
0.133,0.35,0.25,269.262,18.836,APPROACH
0.134,0.35,0.25,269.258,17.884,APPROACH
0.135,0.35,0.25,269.262,16.931,APPROACH
0.136,0.35,0.25,269.258,15.985,APPROACH
0.137,0.35,0.25,269.262,15.037,APPROACH
0.138,0.35,0.25,269.258,14.095,APPROACH
0.139,0.35,0.25,269.262,13.153,APPROACH
0.14,0.35,0.25,269.258,12.217,APPROACH
0.141,0.35,0.25,269.262,11.28,APPROACH
0.142,0.35,0.25,269.258,10.35,APPROACH
0.143,0.35,0.25,269.262,9.419,APPROACH
0.144,0.35,0.25,269.258,8.495,APPROACH
0.145,0.35,0.25,269.262,7.571,APPROACH
0.146,0.35,0.25,269.258,6.654,APPROACH
0.147,0.35,0.25,269.262,5.736,APPROACH
0.148,0.35,0.25,269.258,4.825,APPROACH
0.149,0.35,0.25,269.262,3.915,APPROACH
0.15,0.35,0.25,269.258,3.011,APPROACH
0.151,0.35,0.25,269.262,2.107,APPROACH
0.152,0.35,0.25,269.258,1.211,APPROACH
0.153,0.35,0.25,269.262,0.315,APPROACH
0.154,0.35,0.25,269.258,0.574,APPROACH
0.155,0.35,0.25,269.262,1.462,APPROACH
0.156,0.35,0.25,269.258,2.343,APPROACH
0.157,0.35,0.25,269.262,3.223,APPROACH
0.158,0.35,0.25,269.258,4.096,APPROACH
0.159,0.35,0.25,269.262,4.968,APPROACH
0.16,0.35,0.25,269.258,5.832,APPROACH
0.161,0.35,0.25,269.262,6.696,APPROACH
0.162,0.35,0.25,269.258,7.551,APPROACH
0.163,0.35,0.25,269.262,8.406,APPROACH
0.164,0.35,0.25,269.258,9.253,APPROACH
0.165,0.35,0.25,269.262,10.1,APPROACH
0.166,0.35,0.25,269.258,10.938,APPROACH
0.167,0.35,0.25,269.262,11.775,APPROACH
0.168,0.35,0.25,269.258,12.604,APPROACH
0.169,0.35,0.25,269.262,13.431,APPROACH
0.17,0.35,0.25,269.258,14.251,APPROACH
0.171,0.35,0.25,269.262,15.07,APPROACH
0.172,0.35,0.25,269.258,15.88,APPROACH
0.173,0.35,0.25,269.262,16.689,APPROACH
0.174,0.35,0.25,269.258,17.489,APPROACH
0.175,0.35,0.25,269.262,18.288,APPROACH
0.176,0.35,0.25,269.258,19.079,APPROACH
0.177,0.35,0.25,269.262,19.868,APPROACH
0.178,0.35,0.25,269.258,20.649,APPROACH
0.179,0.35,0.25,269.262,21.429,APPROACH
0.18,0.35,0.25,269.258,22.2,APPROACH
0.181,0.35,0.25,269.262,22.969,APPROACH
0.182,0.35,0.25,269.258,23.73,APPROACH
0.183,0.35,0.25,269.262,24.489,APPROACH
0.184,0.35,0.25,269.258,25.239,APPROACH
0.185,0.35,0.25,269.262,25.988,APPROACH
0.186,0.35,0.25,269.258,26.728,APPROACH
0.187,0.35,0.25,269.262,27.466,APPROACH
0.188,0.35,0.25,269.258,28.196,APPROACH
0.189,0.35,0.25,269.262,28.924,APPROACH
0.19,0.35,0.25,269.258,29.643,APPROACH
0.191,0.35,0.25,269.262,30.36,APPROACH
0.192,0.35,0.25,269.258,31.069,APPROACH
0.193,0.35,0.25,269.262,31.776,APPROACH
0.194,0.35,0.25,269.258,32.474,APPROACH
0.195,0.35,0.25,269.262,33.17,APPROACH
0.196,0.35,0.25,269.258,33.857,APPROACH
0.197,0.35,0.25,269.262,34.542,APPROACH
0.198,0.35,0.25,269.258,35.219,APPROACH
0.199,0.35,0.25,269.262,35.893,APPROACH
0.2,0.35,0.25,269.258,36.559,APPROACH
0.201,0.35,0.25,269.262,37.223,APPROACH
0.202,0.35,0.25,269.258,37.878,APPROACH
0.203,0.35,0.25,269.262,38.531,APPROACH
0.204,0.35,0.25,269.258,39.175,APPROACH
0.205,0.35,0.25,269.262,39.817,APPROACH
0.206,0.35,0.25,269.258,40.45,APPROACH
0.207,0.35,0.25,269.262,41.081,APPROACH
0.208,0.35,0.25,269.258,41.704,APPROACH
0.209,0.35,0.25,269.262,42.324,APPROACH
0.21,0.35,0.25,269.258,42.936,APPROACH
0.211,0.35,0.25,269.262,43.545,APPROACH
0.212,0.35,0.25,269.258,44.146,APPROACH
0.213,0.35,0.25,269.262,44.744,APPROACH
0.214,0.35,0.25,269.258,45.334,APPROACH
0.215,0.35,0.25,269.262,45.922,APPROACH
0.216,0.35,0.25,269.258,46.501,APPROACH
0.217,0.35,0.25,269.262,47.078,APPROACH
0.218,0.35,0.25,269.258,47.646,APPROACH
0.219,0.35,0.25,269.262,48.212,APPROACH
0.22,0.35,0.25,269.258,48.77,APPROACH
0.221,0.35,0.25,269.262,49.325,APPROACH
0.222,0.35,0.25,269.258,49.872,APPROACH
0.223,0.35,0.25,269.262,50.416,APPROACH
0.224,0.35,0.25,269.258,50.952,APPROACH
0.225,0.35,0.25,269.262,51.486,APPROACH
0.226,0.35,0.25,269.258,52.011,APPROACH
0.227,0.35,0.25,269.262,52.535,APPROACH
0.228,0.35,0.25,269.258,53.049,APPROACH
0.229,0.35,0.25,269.262,53.562,APPROACH
0.23,0.35,0.25,269.258,54.066,APPROACH
0.231,0.35,0.25,269.262,54.568,APPROACH
0.232,0.35,0.25,269.258,55.062,APPROACH
0.233,0.35,0.25,269.262,55.553,APPROACH
0.234,0.35,0.25,269.258,56.036,APPROACH
0.235,0.35,0.25,269.262,56.518,APPROACH
0.236,0.35,0.25,269.258,56.99,APPROACH
0.237,0.35,0.25,269.262,57.461,APPROACH
0.238,0.35,0.25,269.258,57.923,APPROACH
0.239,0.35,0.25,269.262,58.384,APPROACH
0.24,0.35,0.25,269.258,58.836,APPROACH
0.241,0.35,0.25,269.262,59.286,APPROACH
0.242,0.35,0.25,269.258,59.728,APPROACH
0.243,0.35,0.25,269.262,60.169,APPROACH
0.244,0.35,0.25,269.258,60.6,APPROACH
0.245,0.35,0.25,269.262,61.031,APPROACH
0.246,0.35,0.25,269.258,61.452,APPROACH
0.247,0.35,0.25,269.262,61.873,APPROACH
0.248,0.35,0.25,269.258,62.284,APPROACH
0.249,0.35,0.25,269.262,62.695,APPROACH
0.25,0.35,0.25,269.258,63.097,APPROACH
0.251,0.35,0.25,269.262,63.497,APPROACH
0.252,0.35,0.25,269.258,63.89,APPROACH
0.253,0.35,0.25,269.262,64.28,APPROACH
0.254,0.35,0.25,269.258,64.663,APPROACH
0.255,0.35,0.25,269.262,65.044,APPROACH
0.256,0.35,0.25,269.258,65.417,APPROACH
0.257,0.35,0.25,269.262,65.789,APPROACH
0.258,0.35,0.25,269.258,66.153,APPROACH
0.259,0.35,0.25,269.262,66.515,APPROACH
0.26,0.35,0.25,269.258,66.869,APPROACH
0.261,0.35,0.25,269.262,67.222,APPROACH
0.262,0.35,0.25,269.258,67.567,APPROACH
0.263,0.35,0.25,269.262,67.911,APPROACH
0.264,0.35,0.25,269.258,68.247,APPROACH
0.265,0.35,0.25,269.262,68.582,APPROACH
0.266,0.35,0.25,269.258,68.909,APPROACH
0.267,0.35,0.25,269.262,69.234,APPROACH
0.268,0.35,0.25,269.258,69.552,APPROACH
0.269,0.35,0.25,269.262,69.869,APPROACH
0.27,0.35,0.25,269.258,70.178,APPROACH
0.271,0.35,0.25,269.262,70.486,APPROACH
0.272,0.35,0.25,269.258,70.787,APPROACH
0.273,0.35,0.25,269.262,71.086,APPROACH
0.274,0.35,0.25,269.258,71.378,APPROACH
0.275,0.35,0.25,269.262,71.669,APPROACH
0.276,0.35,0.25,269.258,71.952,APPROACH
0.277,0.35,0.25,269.262,72.235,APPROACH
0.278,0.35,0.25,269.258,72.509,APPROACH
0.279,0.35,0.25,269.262,72.784,APPROACH
0.28,0.35,0.25,269.258,73.05,APPROACH
0.281,0.35,0.25,269.262,73.316,APPROACH
0.282,0.35,0.25,269.258,73.575,APPROACH
0.283,0.35,0.25,269.262,73.833,APPROACH
0.284,0.35,0.25,269.258,74.083,APPROACH
0.285,0.35,0.25,269.262,74.333,APPROACH
0.286,0.35,0.25,269.258,74.576,APPROACH
0.287,0.35,0.25,269.262,74.818,APPROACH
0.288,0.35,0.25,269.258,75.052,APPROACH
0.289,0.35,0.25,269.262,75.287,APPROACH
0.29,0.35,0.25,269.258,75.514,APPROACH
0.291,0.35,0.25,269.262,75.741,APPROACH
0.292,0.35,0.25,269.258,75.96,APPROACH
0.293,0.35,0.25,269.262,76.18,APPROACH
0.294,0.35,0.25,269.258,76.392,APPROACH
0.295,0.35,0.25,269.262,76.604,APPROACH
0.296,0.35,0.25,269.258,76.808,APPROACH
0.297,0.35,0.25,269.262,77.013,APPROACH
0.298,0.35,0.25,269.258,77.211,APPROACH
0.299,0.35,0.25,269.262,77.408,APPROACH
0.3,0.35,0.25,269.258,77.599,APPROACH
0.301,0.35,0.25,269.262,77.789,APPROACH
0.302,0.35,0.25,269.258,77.973,APPROACH
0.303,0.35,0.25,269.262,78.157,APPROACH
0.304,0.35,0.25,269.258,78.333,APPROACH
0.305,0.35,0.25,269.262,78.51,APPROACH
0.306,0.35,0.25,269.258,78.68,APPROACH
0.307,0.35,0.25,269.262,78.851,APPROACH
0.308,0.35,0.25,269.258,79.014,APPROACH
0.309,0.35,0.25,269.262,79.178,APPROACH
0.31,0.35,0.25,269.258,79.335,APPROACH
0.311,0.35,0.25,269.262,79.492,APPROACH
0.312,0.35,0.25,269.258,79.643,APPROACH
0.313,0.35,0.25,269.262,79.794,APPROACH
0.314,0.35,0.25,269.258,79.938,APPROACH
0.315,0.35,0.25,269.262,80.083,APPROACH
0.316,0.35,0.25,269.258,80.221,APPROACH
0.317,0.35,0.25,269.262,80.36,APPROACH
0.318,0.35,0.25,269.258,80.492,APPROACH
0.319,0.35,0.25,269.262,80.625,APPROACH
0.32,0.35,0.25,269.258,80.751,APPROACH
0.321,0.35,0.25,269.262,80.878,APPROACH
0.322,0.35,0.25,269.258,80.999,APPROACH
0.323,0.35,0.25,269.262,81.12,APPROACH
0.324,0.35,0.25,269.258,81.235,APPROACH
0.325,0.35,0.25,269.262,81.351,APPROACH
0.326,0.35,0.25,269.258,81.46,APPROACH
0.327,0.35,0.25,269.262,81.57,APPROACH
0.328,0.35,0.25,269.258,81.674,APPROACH
0.329,0.35,0.25,269.262,81.779,APPROACH
0.33,0.35,0.25,269.258,81.878,APPROACH
0.331,0.35,0.25,269.262,81.977,APPROACH
0.332,0.35,0.25,269.258,82.071,APPROACH
0.333,0.35,0.25,269.262,82.165,APPROACH
0.334,0.35,0.25,269.258,82.254,APPROACH
0.335,0.35,0.25,269.262,82.343,APPROACH
0.336,0.35,0.25,269.258,82.426,APPROACH
0.337,0.35,0.25,269.262,82.511,APPROACH
0.338,0.35,0.25,269.258,82.589,APPROACH
0.339,0.35,0.25,269.262,82.669,APPROACH
0.34,0.35,0.25,269.258,82.742,APPROACH
0.341,0.35,0.25,269.262,82.817,APPROACH
0.342,0.35,0.25,269.258,82.886,APPROACH
0.343,0.35,0.25,269.262,82.957,APPROACH
0.344,0.35,0.25,269.258,83.021,APPROACH
0.345,0.35,0.25,269.262,83.087,APPROACH
0.346,0.35,0.25,269.258,83.147,APPROACH
0.347,0.35,0.25,269.262,83.208,APPROACH
0.348,0.35,0.25,269.258,83.264,APPROACH
0.349,0.35,0.25,269.262,83.321,APPROACH
0.35,0.35,0.25,269.258,83.372,APPROACH
0.351,0.35,0.25,269.262,83.425,APPROACH
0.352,0.35,0.25,269.258,83.472,APPROACH
0.353,0.35,0.25,269.262,83.521,APPROACH
0.354,0.35,0.25,269.258,83.564,APPROACH
0.355,0.35,0.25,269.262,83.609,APPROACH
0.356,0.35,0.25,269.258,83.648,APPROACH
0.357,0.35,0.25,269.262,83.689,APPROACH
0.358,0.35,0.25,269.258,83.725,APPROACH
0.359,0.35,0.25,269.262,83.762,APPROACH
0.36,0.35,0.25,269.258,83.793,APPROACH
0.361,0.35,0.25,269.262,83.827,APPROACH
0.362,0.35,0.25,269.258,83.855,APPROACH
0.363,0.35,0.25,269.261,83.884,APPROACH
0.364,0.35,0.25,269.258,83.909,APPROACH
0.365,0.35,0.25,269.261,83.935,APPROACH
0.366,0.35,0.25,269.258,83.956,APPROACH
0.367,0.35,0.25,269.261,83.979,APPROACH
0.368,0.35,0.25,269.258,83.996,APPROACH
0.369,0.35,0.25,269.261,84.016,APPROACH
0.37,0.35,0.25,269.258,84.03,APPROACH
0.371,0.35,0.25,269.261,84.046,APPROACH
0.372,0.35,0.25,269.258,84.057,APPROACH
0.373,0.35,0.25,269.261,84.07,APPROACH
0.374,0.35,0.25,269.258,84.078,APPROACH
0.375,0.35,0.25,269.261,84.088,APPROACH
0.376,0.35,0.25,269.258,84.093,APPROACH
0.377,0.35,0.25,269.261,84.1,APPROACH
0.378,0.35,0.25,269.258,84.102,APPROACH
0.379,0.35,0.25,269.261,84.106,APPROACH
0.38,0.35,0.25,269.258,84.105,APPROACH
0.381,0.35,0.25,269.261,84.106,APPROACH
0.382,0.35,0.25,269.258,84.102,APPROACH
0.383,0.35,0.25,269.261,84.101,APPROACH
0.384,0.35,0.25,269.258,84.094,APPROACH
0.385,0.35,0.25,269.261,84.09,APPROACH
0.386,0.35,0.25,269.258,84.081,APPROACH
0.387,0.35,0.25,269.261,84.074,APPROACH
0.388,0.35,0.25,269.258,84.063,APPROACH
0.389,0.35,0.25,269.261,84.053,APPROACH
0.39,0.35,0.25,269.258,84.039,APPROACH
0.391,0.35,0.25,269.261,84.028,APPROACH
0.392,0.35,0.25,269.258,84.011,APPROACH
0.393,0.35,0.25,269.261,83.997,APPROACH
0.394,0.35,0.25,269.258,83.978,APPROACH
0.395,0.35,0.25,269.261,83.962,APPROACH
0.396,0.35,0.25,269.258,83.941,APPROACH
0.397,0.35,0.25,269.261,83.922,APPROACH
0.398,0.35,0.25,269.258,83.899,APPROACH
0.399,0.35,0.25,269.261,83.879,APPROACH
0.4,0.35,0.25,269.258,83.853,APPROACH
0.401,0.35,0.25,269.261,83.83,APPROACH
0.402,0.35,0.25,269.258,83.803,APPROACH
0.403,0.35,0.25,269.261,83.778,APPROACH
0.404,0.35,0.25,269.258,83.749,APPROACH
0.405,0.35,0.25,269.261,83.722,APPROACH
0.406,0.35,0.25,269.258,83.691,APPROACH
0.407,0.35,0.25,269.261,83.663,APPROACH
0.408,0.35,0.25,269.258,83.63,APPROACH
0.409,0.35,0.25,269.261,83.599,APPROACH
0.41,0.35,0.25,269.258,83.565,APPROACH
0.411,0.35,0.25,269.261,83.533,APPROACH
0.412,0.35,0.25,269.258,83.496,APPROACH
0.413,0.35,0.25,269.261,83.462,APPROACH
0.414,0.35,0.25,269.258,83.424,APPROACH
0.415,0.35,0.25,269.261,83.389,APPROACH
0.416,0.35,0.25,269.258,83.349,APPROACH
0.417,0.35,0.25,269.261,83.312,APPROACH
0.418,0.35,0.25,269.258,83.271,APPROACH
0.419,0.35,0.25,269.261,83.233,APPROACH
0.42,0.35,0.25,269.258,83.19,APPROACH
0.421,0.35,0.25,269.261,83.15,APPROACH
0.422,0.35,0.25,269.258,83.106,APPROACH
0.423,0.35,0.25,269.261,83.065,APPROACH
0.424,0.35,0.25,269.258,83.02,APPROACH
0.425,0.35,0.25,269.261,82.977,APPROACH
0.426,0.35,0.25,269.258,82.93,APPROACH
0.427,0.35,0.25,269.261,82.887,APPROACH
0.428,0.35,0.25,269.258,82.839,APPROACH
0.429,0.35,0.25,269.261,82.794,APPROACH
0.43,0.35,0.25,269.258,82.745,APPROACH
0.431,0.35,0.25,269.261,82.698,APPROACH
0.432,0.35,0.25,269.258,82.648,APPROACH
0.433,0.35,0.25,269.261,82.601,APPROACH
0.434,0.35,0.25,269.258,82.55,APPROACH
0.435,0.35,0.25,269.261,82.501,APPROACH
0.436,0.35,0.25,269.258,82.449,APPROACH
0.437,0.35,0.25,269.261,82.4,APPROACH
0.438,0.35,0.25,269.258,82.347,APPROACH
0.439,0.35,0.25,269.261,82.296,APPROACH
0.44,0.35,0.25,269.258,82.242,APPROACH
0.441,0.35,0.25,269.261,82.191,APPROACH
0.442,0.35,0.25,269.258,82.136,APPROACH
0.443,0.35,0.25,269.261,82.084,APPROACH
0.444,0.35,0.25,269.258,82.028,APPROACH
0.445,0.35,0.25,269.261,81.975,APPROACH
0.446,0.35,0.25,269.258,81.918,APPROACH
0.447,0.35,0.25,269.261,81.865,APPROACH
0.448,0.35,0.25,269.258,81.807,APPROACH
0.449,0.35,0.25,269.261,81.753,APPROACH
0.45,0.35,0.25,269.258,81.695,APPROACH
0.451,0.35,0.25,269.261,81.64,APPROACH
0.452,0.35,0.25,269.258,81.581,APPROACH
0.453,0.35,0.25,269.261,81.525,APPROACH
0.454,0.35,0.25,269.258,81.466,APPROACH
0.455,0.35,0.25,269.261,81.409,APPROACH
0.456,0.35,0.25,269.258,81.349,APPROACH
0.457,0.35,0.25,269.261,81.292,APPROACH
0.458,0.35,0.25,269.258,81.232,APPROACH
0.459,0.35,0.25,269.261,81.174,APPROACH
0.46,0.35,0.25,269.258,81.113,APPROACH
0.461,0.35,0.25,269.261,81.055,APPROACH
0.462,0.35,0.25,269.258,80.994,APPROACH
0.463,0.35,0.25,269.261,80.936,APPROACH
0.464,0.35,0.25,269.258,80.874,APPROACH
0.465,0.35,0.25,269.261,80.815,APPROACH
0.466,0.35,0.25,269.258,80.753,APPROACH
0.467,0.35,0.25,269.261,80.693,APPROACH
0.468,0.35,0.25,269.258,80.631,APPROACH
0.469,0.35,0.25,269.261,80.571,APPROACH
0.47,0.35,0.25,269.258,80.508,APPROACH
0.471,0.35,0.25,269.261,80.449,APPROACH
0.472,0.35,0.25,269.258,80.385,APPROACH
0.473,0.35,0.25,269.261,80.325,APPROACH
0.474,0.35,0.25,269.258,80.262,APPROACH
0.475,0.35,0.25,269.261,80.201,APPROACH
0.476,0.35,0.25,269.258,80.138,APPROACH
0.477,0.35,0.25,269.261,80.077,APPROACH
0.478,0.35,0.25,269.258,80.013,APPROACH
0.479,0.35,0.25,269.261,79.952,APPROACH
0.48,0.35,0.25,269.258,79.888,APPROACH
0.481,0.35,0.25,269.261,79.827,APPROACH
0.482,0.35,0.25,269.258,79.763,APPROACH
0.483,0.35,0.25,269.261,79.702,APPROACH
0.484,0.35,0.25,269.258,79.638,APPROACH
0.485,0.35,0.25,269.261,79.577,APPROACH
0.486,0.35,0.25,269.258,79.512,APPROACH
0.487,0.35,0.25,269.261,79.451,APPROACH
0.488,0.35,0.25,269.258,79.387,APPROACH
0.489,0.35,0.25,269.261,79.326,APPROACH
0.49,0.35,0.25,269.258,79.261,APPROACH
0.491,0.35,0.25,269.261,79.2,APPROACH
0.492,0.35,0.25,269.258,79.136,APPROACH
0.493,0.35,0.25,269.261,79.074,APPROACH
0.494,0.35,0.25,269.258,79.01,APPROACH
0.495,0.35,0.25,269.261,78.949,APPROACH
0.496,0.35,0.25,269.258,78.885,APPROACH
0.497,0.35,0.25,269.261,78.824,APPROACH
0.498,0.35,0.25,269.258,78.759,APPROACH
0.499,0.35,0.25,269.261,78.698,APPROACH
0.5,0.35,0.25,269.258,78.634,APPROACH
0.501,0.35,0.25,269.261,78.573,APPROACH
0.502,0.35,0.25,269.258,78.509,APPROACH
0.503,0.35,0.25,269.261,78.449,APPROACH
0.504,0.35,0.25,269.258,78.385,APPROACH
0.505,0.35,0.25,269.261,78.324,APPROACH
0.506,0.35,0.25,269.258,78.26,APPROACH
0.507,0.35,0.25,269.261,78.2,APPROACH
0.508,0.35,0.25,269.258,78.137,APPROACH
0.509,0.35,0.25,269.261,78.076,APPROACH
0.51,0.35,0.25,269.258,78.013,APPROACH
0.511,0.35,0.25,269.261,77.953,APPROACH
0.512,0.35,0.25,269.258,77.89,APPROACH
0.513,0.35,0.25,269.261,77.831,APPROACH
0.514,0.35,0.25,269.258,77.768,APPROACH
0.515,0.35,0.25,269.261,77.708,APPROACH
0.516,0.35,0.25,269.258,77.646,APPROACH
0.517,0.35,0.25,269.261,77.587,APPROACH
0.518,0.35,0.25,269.258,77.524,APPROACH
0.519,0.35,0.25,269.261,77.466,APPROACH
0.52,0.35,0.25,269.258,77.41,APPROACH
0.521,0.35,0.25,269.261,77.363,APPROACH
0.522,0.35,0.25,269.258,77.318,APPROACH
0.523,0.35,0.25,269.261,77.282,APPROACH
0.524,0.35,0.25,269.258,77.247,APPROACH
0.525,0.35,0.25,269.261,77.221,APPROACH
0.526,0.35,0.25,269.258,77.197,APPROACH
0.527,0.35,0.25,269.261,77.18,APPROACH
0.528,0.35,0.25,269.258,77.165,APPROACH
0.529,0.35,0.25,269.261,77.158,APPROACH
0.53,0.35,0.25,269.258,77.151,APPROACH
0.531,0.35,0.25,269.261,77.151,APPROACH
0.532,0.35,0.25,269.258,77.153,APPROACH
0.533,0.35,0.25,269.261,77.161,APPROACH
0.534,0.35,0.25,269.258,77.169,APPROACH
0.535,0.35,0.25,269.261,77.185,APPROACH
